BreedName,AltBreedName,Group1,Group2,MaleWtKg,Temperment,AvgPupPrice,Intelligence,Watchdog,MalaysiaGuardedDog,MalaysiaProhibitedDog,MalaysiaPopularity,PopularityUS2017
Irish Setter,,Sporting,Gun,32,"Affectionate, Companionable, Energetic, Independent, Lively, Playful, Intelligent",900,35,3,,,,72
Irish Terrier,,Terrier,Terrier,12,"Dominant, Intelligent, Lively, Protective, Respectful, Trainable",700,53,5,,,,114
Irish Water Spaniel,,Sporting,Gun,25,"Active, Alert, Clownish, Inquisitive, Intelligent, Quick",900,24,4,,,,164
Irish Wolfhound,,Hound,Scenthound,55,"Dignified, Generous, Loyal, Patient, Sweet-tempered, Thoughtful, Intelligent",1900,41,3,,,,73
Italian Greyhound,,Toy,Companion,4,"Affectionate, Agile, Athletic, Companionable, Intelligent, Mischevious",900,60,3,,,,74
Italian Spinone,,Sporting,Gun,33,"Friendly, Loyal, Affectionate, Docile, Gentle, Patient",1750,,3,,,,111
Jack Russell Terrier,,Terrier,Terrier,7,"Alert, Cheerful, Courageous, Energetic, Independent",850,,4,,,,78
Jack Russell Terrier (Parson Russell Terrier),,Terrier,Terrier,7,"Energetic, Bold, Eager, Happy, Intelligent, Obedient",500,,3,,,,119
Japanese Chin,Japanese Spaniel,Toy,Companion,5,"Alert, Cat-like, Independent, Intelligent, Loving, Loyal, Playful",400,62,3,,,,108
Jindo,,Sporting,Northern,20,"Active, Bold, Brave, Faithful, Intelligent, Loyal",350,,4,,,,
Kai Dog,,Non Sporting,Northern,18,"Intelligent, Agile, Alert, Brave",3000,,5,,,,
Karelian Bear Dog,,Sporting,Northern,22,"Brave, Cautious, Loyal, Independent, Tenacious, Territorial",1100,,4,,,,
Keeshond,,Non Sporting,Northern,18,"Agile, Bright, Obedient, Playful, Quick, Sturdy, Intelligent",900,16,4,,,,87
Kerry Blue Terrier,,Terrier,Terrier,17,"Affectionate, Alert, Gentle, Loyal, Spirited, Strong-willed, Intelligent",550,35,5,,,,129
Kishu,,Sporting,Northern,20,"Alert, Dignified, Docile, Faithful, Noble",400,,4,,,,
Klee Kai,,Non Sporting,Northern,7,"Active, Agile, Curious, Intelligent, Loyal, Quick, Territorial",1250,,5,,,,
Komondor,,Working,Guardian,59,"Affectionate, Calm, Fearless, Gentle, Independent, Steady",1000,,6,,,,163
Kuvasz,,Working,Guardian,49,"Clownish, Independent, Intelligent, Loyal, Patient, Protective",1350,42,6,,,,157
Kyi Leo,,Non Sporting,Companion,5,"Active, Calm, Forgiving, Obedient, Playful, Quiet",700,,3,,,,
Labrador Retriever,,Sporting,Gun,32,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",1500,7,3,,,,1
Lakeland Terrier,,Terrier,Terrier,8,"Independent, Bold, Confident, Friendly, Intelligent, Trainable",1500,62,3,,,,138
Lancashire Heeler,,Herding,Herding,5,"Alert, Clever, Friendly, Intelligent",700,,3,,,,
Leonberger,,Working,Guardian,64,"Adaptable, Companionable, Fearless, Loving, Loyal, Obedient",1750,,5,,,,100
Lhasa Apso,,Non Sporting,Companion,6,"Alert, Assertive, Devoted, Friendly, Intelligent, Lively, Obedient, Playful, Spirited, Steady",600,68,3,,,,77
Lowchen,,Non Sporting,Companion,6,"Active, Familial, Friendly, Happy, Playful",400,,3,,,,169
Maltese,Maltese Dog,Toy,Companion,4,"Active, Docile, Easygoing, Gentle, Intelligent, Playful, Responsive, Sweet-tempered",700,59,3,,,,33
Manchester Terrier,,Terrier,Terrier,6,"Active, Alert, Devoted, Discerning, Quiet, Loyal, Intelligent",800,32,3,,,,135
Maremma Sheepdog,,Working,Guardian,38,"Alert, Determined, Dignified, Friendly, Intelligent, Loyal",700,,4,,,,
Mastiff,,Working,Guardian,90,"Affectionate, Alert, Cheerful, Courageous, Intelligent, Loyal, Protective",1350,72,6,,,,28
McNab,,Herding,Herding,23,"Friendly, Hard-working, Obedient, Protective, Sociable, Well-mannered",400,,3,,,,
Miniature Pinscher,,Toy,Companion,5,"Clever, Energetic, Friendly, Outgoing, Playful, Responsive, Intelligent",500,37,3,,,,71
Mountain Cur,,Working,Scenthound,20,"Intelligent, Protective",400,,6,,,,
Mountain Dog,,Working,Guardian,44,"Affectionate, Faithful, Intelligent, Loyal",900,22,5,,,,25
Munsterlander,,Sporting,Gun,20,"Intelligent, Trainable, Attentive, Mischevious",1500,,3,,,,
Neapolitan Mastiff,,Working,Guardian,60,"Protective, Dominant, Fearless, Obedient, Stubborn, Trainable",1750,,6,,1,,107
New Guinea Singing Dog,,Southern,Southern,11,"Active, Affectionate, Alert, Gentle, Lively",3000,,3,,,,
Newfoundland Dog,Newfoundland,Working,Guardian,65,"Cheerful, Courageous, Intelligent, Loyal, Social, Sweet, Gentle",1750,34,5,,,,36
Norfolk Terrier,,Terrier,Terrier,5,"Companionable, Fearless, Happy, Lovable, Self-confident, Spirited, Intelligent",2250,56,3,,,,128
Norwegian Buhund,,Herding,Northern,16,"Agile, Courageous, Energetic, Friendly, Fun-loving",900,,4,,,,170
Norwegian Elkhound,,Hound,Northern,26,"Alert, Bold, Hardy, Loyal, Playful, Strong-willed, Intelligent",600,36,6,,,,91
Norwegian Lundehund,,Non Sporting,Northern,8,"Alert, Energetic, Loyal, Protective",500,,4,,,,190
Norwich Terrier,,Terrier,Terrier,5,"Affectionate, Energetic, Hardy, Intelligent, Sensitive",1700,38,3,,,,105
Nova Scotia Duck-Tolling Retriever,,Sporting,Gun Dogs,20,"Affectionate, Alert, Courageous, Energetic, Gentle, Playful, Responsive",1900,,5,,,,89
Old English Sheepdog,,Herding,Herding,39,"Adaptable, Bubbly, Intelligent, Loving, Playful, Sociable, Protective",1350,63,4,,,,70
Otterhound,,Hound,Scenthound,41,"Amiable, Boisterous, Even-tempered",550,46,2,,,,186
Papillon,,Toy,Companion,5,"Alert, Energetic, Friendly, Happy, Hardy, Intelligent",500,8,3,,,,53
Patterdale Terrier (Fell Terrier),,Terrier,Terrier,6,"Bold, Confident, Energetic, Friendly, Inquisitive, Intelligent",600,,3,,,,
Pekingese,,Toy,Companion,4,"Affectionate, Aggressive, Good-natured, Intelligent, Opinionated, Stubborn",700,73,3,,,,88
Peruvian Inca Orchid,,Hound,Sight,10,"Affectionate, Alert, Intelligent, Lively, Noble, Protective",500,,4,,,,
Petit Basset Griffon Vendeen,,Hound,Scenthound,16,"Active, Extroverted, Friendly, Happy, Independent, Lively, Intelligent",1400,62,3,,,,160
Pharaoh Hound,,Hound,Sight,23,"Active, Affectionate, Intelligent, Playful, Sociable, Trainable",1900,37,2,,,,174
Pit Bull Terrier,,Terrier,Terrier,23,"Affectionate, Aggressive, Clownish, Courageous, Friendly, Intelligent, Loyal, Obedient, Strong-willed, Stubborn",600,,3,,1,,
Plott Hound,,Hound,Scenthound,26,"Alert, Bold, Courageous, Loyal",400,,3,,,,166
Podengo Portugueso,,Hound,Sight,5,"Active, Companionable, Friendly, Hardy, Lively, Loyal",900,,3,,,,159
Pointer,,Sporting,Gun,25,"Active, Affectionate, Amiable, Even-tempered, Kind, Loyal, Intelligent",450,43,4,,,,113
Polish Lowland Sheepdog,,Herding,Herding,19,"Agile, Even-tempered, Lively, Perceptive, Self-confident",1750,,6,,,,176
Pomeranian,,Toy,Companion,2,"Active, Extroverted, Friendly, Intelligent, Lively, Playful, Sociable",700,23,3,,,4,22
Poodle,,Non Sporting,Gun,26,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1250,2,4,,,1,7
Standard Poodle,,Non Sporting,Gun,26,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1250,2,4,,,,7
Miniature Poodle,,Toy,Companion,8,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1250,2,4,,,,
Toy Poodle,,Toy,Companion,4,"Active, Alert, Faithful, Instinctual, Intelligent, Trainable",1250,2,4,,,,
Portuguese Water Dog,,Working,Gun,22,"Brave, Docile, Impetuous, Intelligent, Obedient, Quarrelsome",2650,,4,,,,54
Presa Canario,,Working,Guardian,40,"Calm, Dominant, Gentle, Strong-willed, Suspicious",2100,,6,1,,,
Pug,,Toy,Companion,8,"Affectionate, Cheerful, Courageous, Gentle, Intelligent, Friendly, Outgoing, Playful, Loyal",400,57,3,,,,31
Puli,,Herding,Herding,14,"Agile, Energetic, Faithful, Intelligent, Loyal, Obedient",1100,27,5,,,,142
Pumi,,Herding,Herding,13,"Active, Intelligent, Lively, Protective, Reserved, Vocal",2750,,3,,,,162
Rat Terrier,,Terrier,Terrier,11,"Affectioante, Alert, Inquisitive, Lively, Loving",400,,3,,,,97
Redbone Coonhound,Redbone,Hound,Scenthound,28,"Affectionate, Companionable, Energetic, Familial, Independent, Unflappable",700,,1,,,,139
Retriever,,Sporting,Gun,32,"Confident, Friendly, Intelligent, Kind, Reliable, Trustworthy",1500,4,3,,,,3
Rhodesian Ridgeback,,Hound,Sight,39,"Dignified, Intelligent, Loyal, Mischevious, Sensitive, Strong-willed",1150,52,3,,,,41
Rottweiler,,Working,Guardian,51,"Alert, Courageous, Fearless, Good-natured, Independent, Intelligent, Loyal, Protective",1600,9,6,1,,7,8
Saint Bernard,,Working,Guardian,66,"Friendly, Gentle, Independent, Intelligent, Outgoing, Quiet, Social",1650,65,3,,,,48
Saluki,,Hound,Sight,21,"Aloof, Intelligent, Quiet, Reserverd, Loyal",700,43,3,,,,123
Samoyed,,Working,Northern,26,"Alert, Lively, Friendly, Intelligent, Playful, Sociable, Stubborn",1350,33,4,,,,57
Sarplaninac,,Working,Guardian,33,"Independent, Calm, Devoted, Intelligent, Protective, Reliable",900,,5,,,,
Schipperke,,Non Sporting,Companion,7,"Agile, Confident, Curious, Faithful, Fearless, Independent, Intelligent",800,15,3,,,,110
Miniature Schnauzer,,Terrier,Companion,8,"Devoted, Good-natured, Intelligent, Lively, Playful, Trainable",800,,3,,,,18
Schnauzer,Standard Schnauzer,Working,Herding,17,"Devoted, Good-natured, Intelligent, Lively, Playful, Trainable",1350,18,4,,,3,90
Giant Schnauzer,,Working,Herding,31,"Devoted, Good-natured, Intelligent, Lively, Playful, Trainable",1250,,3,,,,80
Scottish Deerhound,,Hound,Sight,42,"Dignified, Docile, Friendly, Gentle, Polite, Quiet",1100,47,1,,,,168
Scottish Terrier Scottie,Scotch Terrier,Terrier,Terrier,9,"Independent, Fiesty, Alert, Playful, Quick, Self-assured",900,65,3,,,,58
Sealyham Terrier,,Terrier,Terrier,9,"Alert, Calm, Even-tempered, Fearless, Friendly, Intelligent",900,56,3,,,,150
Setter,,Sporting,Gun,30,"Strong-willed, Mischevious, Gentle, Energetic, Intelligent",500,37,3,,,,95
Shar Pei,,Non Sporting,Northern,22,"Affectionate, Devoted, Independent, Loving, Reserved, Suspicious",1100,51,3,,,,64
Sheep Dog,,Herding,Herding,39,"Adaptable, Bubbly, Intelligent, Loving, Playful, Sociable, Protective",1350,63,4,,,,70
Shepherd,,Herding,Herding,35,"Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful",1400,3,6,,,,2
Shetland Sheepdog Sheltie,Shetland Sheepdog,Herding,Herding,9,"Affectionate, Friendly, Gentle, Intelligent, Lively, Playful, Responsive",900,6,4,,,,24
Shiba Inu,,Non Sporting,Companion,10,"Alert, Charming, Confident, Faithful, Fearless, Keen, Outgoing",900,,4,,,,45
Shih Tzu,,Toy,Companion,6,"Active, Courageous, Friendly, Gentle, Happy, Intelligent, Lively, Outgoing, Playful",1000,70,3,,,2,20
Siberian Husky,,Working,Northern,24,"Alert, Friendly, Gentle, Intelligent, Outgoing",950,45,1,,,5,12
Silky Terrier,,Toy,Terrier,5,"Alert, Friendly, Inquisitive, Joyful, Quick, Responsive, Intelligent",700,37,3,,,,106
Skye Terrier,,Terrier,Terrier,17,"Loyal, Fearless, Friendly, Good-tempered, Intelligent",800,55,4,,,,172
Sloughi,,Hound,Sight,28,"Alert, Faithful, Intelligent, Sensitive, Independent, Playful, Sweet",900,,5,,,,188
Smooth Fox Terrier,,Terrier,Terrier,8,"Active, Affectionate, Alert, Fearless, Intelligent, Playful",850,40,3,,,,122
South Russian Ovtcharka,,Herding,Herding,49,"Active, Balanced, Courageous, Lively, Nervous",900,,4,,,,
Spaniel,,Sporting,Gun,10,"Even Tempered, Joyful, Merry, Outgoing, Intelligent, Sociable, Trusting",700,20,3,,,,29
Spitz,,Non Sporting,Northern,8,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",700,,4,,,,118
Staffordshire Bull Terrier,Staffordshire Bullterrier,Terrier,Terrier,14,"Affectionate, Bold, Courageous, Fearless, Intelligent, Reliable",1750,49,3,,1,,82
Sussex Spaniel,,Sporting,Gun,19,"Calm, Cheerful, Companionable, Devoted, Friendly, Sociable",2500,,3,,,,161
Swedish Vallhund,,Herding,Herding,13,"Alert, Energetic, Fearless, Friendly, Watchful",800,,4,,,,149
Terrier,,Terrier,Terrier,8,"Affectionate, Alert, Courageous, Intelligent, Friendly, Hardy, Independent",1050,47,3,,,,42
Thai Ridgeback,,Hound,Sight,28,"Familial, Independent, Loving, Loyal, Protective",700,,2,,,,
Tibetan Mastiff,,Working,Guardian,71,"Aloof, Protective, Strong-willed, Stubborn, Courageous, Loyal",3000,,6,,,,153
Tibetan Spaniel,,Non Sporting,Companion,6,"Intelligent, Assertive, Aloof, Happy, Independent, Willful",900,46,4,,,,121
Tibetan Terrier,,Non Sporting,Companion,10,"Affectionate, Amiable, Energetic, Gentle, Reserved, Sensitive, Intelligent",1600,62,3,,,,101
Tosa Inu,,Working,Guardian,65,"Aggressive, Brave, Fearless, Intelligent, Sensitive, Suspicious",700,,6,,1,,
Toy Fox Terrier,Toy Terrier,Toy,Terrier,2,"Alert, Friendly, Intelligent, Loyal, Playful, Spirited",500,,2,,,,112
Treeing Walker Coonhound,Walker Hound,Hound,Scenthound,28,"Affectionate, Clever, Confident, Loving, Trainable",500,,3,,,,131
Vizsla,,Sporting,Gun,21,"Affectionate, Cheerful, Energetic, Gentle, Intelligent, Playful, Protective, Quiet",1000,,3,,,,30
Weimaraner,,Sporting,Gun,29,"Alert, Aloof, Energetic, Fast, Intelligent, Powerful, Steady, Stubborn, Social",1750,21,3,,,,34
Welsh Corgi,,Herding,Herding,13,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",1100,26,4,,,,68
Cardigan,,Herding,Herding,16,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",1100,26,4,,,,68
Pembroke,,Herding,Herding,12,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",1100,26,4,,,,68
Welsh Springer Spaniel,,Sporting,Gun,18,"Affectionate, Loyal, Active, Friendly, Playful, Stubborn, Intelligent",1300,31,4,,,,133
Welsh Terrier,,Terrier,Terrier,9,"Alert, Friendly, Intelligent, Spirited, Independent, Loving",1000,53,3,,,,109
West Highland White Terrier Westie,West Highland White Terrier,Terrier,Terrier,8,"Affectionate, Alert, Courageous, Intelligent, Friendly, Hardy, Independent",1050,47,3,,,,42
Wheaten Terrier,Soft Coated Wheaten Terrier,Terrier,Terrier,18,"Affectionate, Energetic, Faithful, Intelligent, Playful, Spirited",900,40,4,,,,49
Whippet,,Hound,Sight,16,"Affectionate, Friendly, Gentle, Intelligent, Lively, Quiet",1000,51,3,,,,61
White German Shepherd,,Herding,Herding,35,"Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful",1400,3,6,,,,2
Wire Fox Terrier,Wire Haired Fox Terrier,Terrier,Terrier,7,"Alert, Bold, Fearless, Friendly, Keen, Quick, Intelligent",900,51,3,,,,99
Wire-haired Pointing Griffon,,Sporting,Gun,25,"Gentle, Loyal, Proud, Trainable, Vigilant, Intelligent",700,46,5,,,,65
Wirehaired Terrier,,Terrier,Terrier,7,"Alert, Bold, Fearless, Friendly, Keen, Quick, Intelligent",900,51,3,,,,99
Xoloitzcuintle/Mexican Hairless,Mexican Hairless,Non Sporting,Sight,11,"Aleret, Calm, Cheerful, Companionable, Loyal, Protective",700,,3,,,,143
Yellow Labrador Retriever,,Sporting,Gun,32,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",1500,7,3,,,,1
Yorkshire Terrier Yorkie,Yorkshire Terrier,Toy,Companion,3,"Alert, Courageous, Energetic, Independent, Intelligent, Loyal, Playful",800,27,3,,,,9
